trip_id,delay_minutes
73659,15
96752,60
79289,5
52254,0
96683,15
67034,45
24393,5
65662,0
79995,10
16548,10
64486,0
66023,30
21882,15
98186,20
29505,30
7618,0
61415,10
34654,5
17470,0
13676,0
82040,0
55886,10
15967,10
81546,0
76961,0
89537,0
35730,20
72698,0
10455,5
80542,0
2793,45
54565,0
40505,15
25992,10
54529,0
69514,0
91963,15
9027,0
12247,5
30639,15
95339,90
26135,45
52985,10
72351,15
73739,10
99708,10
8877,10
47057,0
11857,0
2157,15
40508,0
97900,5
63803,15
74880,5
27504,0
67254,60
4792,0
79562,90
62202,10
52562,0
11031,5
14696,0
38187,60
74500,0
68855,0
3073,5
74232,5
65040,5
81830,0
5397,0
47188,90
51743,60
5691,30
39234,0
40307,30
1727,15
25364,30
53461,0
172,0
83824,0
60852,15
71561,15
52446,15
93068,45
51586,20
99754,5
90136,0
36761,45
71448,5
91083,30
76853,5
38815,20
13067,5
68127,0
73747,60
99840,0
41959,15
12404,10
40053,15
30537,0
187,0
63476,15
60148,15
62807,5
56168,15
40458,30
22735,90
50807,0
14096,60
74371,5
48661,0
39084,0
63406,0
8561,90
37362,60
76367,0
13152,0
3889,15
18925,5
62876,15
51807,5
5518,45
20320,5
82806,5
69394,10
94733,0
99105,30
29028,5
5060,15
85620,5
7579,5
76774,0
72532,15
8863,5
38835,45
66451,20
58148,15
90818,5
58473,30
35703,10
74012,60
15425,10
83869,20
52416,10
69591,5
65590,5
65960,0
74349,30
90824,0
86920,0
17719,20
34477,0
39030,5
62016,20
2796,0
80154,0
85175,15
44188,0
96443,15
24437,5
73743,0
79896,15
5220,15
68153,10
82960,5
2813,15
88217,0
75578,5
73913,0
20377,10
32767,30
60493,10
40677,10
76696,0
81785,5
26954,5
30035,0
72359,45
25203,60
51859,15
2267,0
96400,0
52262,0
25519,5
35568,0
68889,0
73256,0
42692,10
93144,0
2928,0
5112,30
86492,5
57964,30
86146,0
25165,0
78023,60
99840,5
99950,15
66327,0
78810,60
71026,0
7643,15
52886,0
82913,5
88760,0
36453,45
57131,10
58458,0
73505,5
87179,60
24314,5
36850,0
83939,10
20802,15
96717,15
66842,0
26325,60
77698,20
11952,0
83741,0
23750,0
14600,0
6648,20
31673,0
8108,20
77711,0
11226,0
74385,0
84170,0
39444,5
59976,0
59809,0
4033,30
72196,0
71158,5
10606,10
42266,10
37994,30
9533,60
42843,10
87152,0
40658,15
46435,30
69704,90
11411,45
46641,0
33458,45
57774,45
36961,5
91382,5
28354,0
51514,0
42669,20
5536,15
63760,0
60307,0
43203,0
97656,120
96656,90
27650,5
10695,0
71646,0
48784,5
44838,0
54681,0
52188,30
54410,5
44543,15
56353,15
69391,5
6013,45
54900,45
9063,60
45471,30
5933,0
91034,0
79419,15
70727,10
2887,15
97390,0
11436,45
38997,45
78876,0
10537,10
6792,10
98820,10
21372,5
45702,0
825,30
15980,0
28739,0
83702,0
39779,30
75458,0
58114,0
54899,10
97383,0
13909,0
1045,0
8046,5
88072,0
71033,0
75892,0
68317,15
66887,10
4784,5
11475,60
30343,15
32002,0
94971,5
54549,20
20530,20
52735,15
35169,0
45527,0
34758,30
98676,5
83440,15
69841,15
63353,0
89270,0
10314,5
28218,20
17831,15
25671,0
78562,60
42896,10
90617,0
19258,20
45208,0
39822,90
9039,0
32331,5
33613,5
92821,0
59077,60
53223,5
56873,0
17997,60
76575,90
18760,0
66140,15
4155,5
11606,20
48486,5
74932,10
31239,0
99099,0
45465,0
63919,0
10017,0
12856,0
11650,45
10886,10
658,20
65208,0
63602,5
86905,0
28893,0
23636,10
89758,0
37967,10
31270,0
58751,30
96998,10
83609,60
6651,0
67368,10
43750,0
82138,30
55613,45
55370,0
90244,0
1246,15
22549,10
24572,5
54028,0
22206,20
11625,5
44985,15
40796,15
3948,5
37123,90
7951,5
10412,60
2224,0
56845,20
83123,10
82412,15
91211,5
53447,30
5891,30
45195,0
24016,0
64113,5
84437,10
82987,5
41138,10
54238,20
46494,45
56438,20
90743,10
87354,0
46962,10
44516,20
48405,0
21626,30
91809,0
41706,20
72731,45
7921,90
91893,0
16982,15
85200,0
48598,10
62749,0
5027,0
39292,0
18061,5
45776,0
1228,5
3005,10
22863,20
16412,0
5289,5
30610,0
53551,0
73066,20
58670,5
39444,15
57839,0
39038,10
80616,60
68350,10
70428,0
99070,0
27297,20
17316,20
45500,0
72753,20
15925,0
50696,0
48144,0
40601,0
13995,10
54101,5
78608,0
1425,0
36960,0
72314,90
44227,0
20460,0
552,0
81451,5
22413,20
54196,0
80696,60
20030,20
52641,0
19515,30
71057,0
69670,15
62850,20
66549,0
69206,45
29006,20
89738,30
78671,0
6724,0
65141,30
86630,5
44825,5
76296,0
98804,60
9157,30
32089,0
68567,0
27476,20
63959,5
27553,10
793,10
92450,5
9557,0
7134,5
95024,15
66022,5
79115,0
47573,0
56468,45
97202,5
90295,90
95466,15
58611,5
56922,5
60361,15
49005,10
26701,0
53504,30
49481,0
30214,0
96853,0
14119,0
39395,0
6525,0
87125,0
5042,0
97222,0
28250,0
2530,15
98575,0
46244,90
37296,0
35515,0
29073,5
81151,0
42675,0
65615,45
26344,45
3948,15
83281,0
36931,15
27010,0
25212,15
61364,5
64600,20
36610,0
83304,60
17415,10
1390,0
48239,20
91190,0
92519,45
17016,60
67551,0
33284,20
75324,15
50644,15
20785,0
33509,0
33017,15
41089,0
74243,15
85871,5
80978,90
44789,0
33306,30
60951,0
61848,0
4955,0
67184,5
65785,5
10605,0
70086,15
92525,0
22316,0
59491,90
57264,15
87384,0
20215,0
83748,0
15352,0
76576,5
22170,0
72722,10
1399,5
42962,5
2102,10
64120,0
60331,15
68700,5
13870,5
40539,0
45066,0
61786,0
65409,15
60776,5
54966,5
21072,10
1418,45
98238,30
97784,90
88849,5
84702,5
59573,10
59279,0
66529,0
92029,10
1921,10
17254,20
16155,60
45964,0
75994,20
13760,0
38725,60
36555,5
12992,20
99127,0
43717,0
43625,0
54200,5
69123,5
30091,0
31901,5
70612,120
56302,60
25431,0
70683,0
62270,15
65659,0
24780,15
19225,20
36511,5
94084,5
22986,0
18926,90
31741,0
52256,90
49837,0
80689,30
97660,0
40671,5
77621,15
81223,0
71349,20
8365,15
33770,30
94875,30
12470,5
18245,15
20377,15
46954,15
20088,0
74206,90
23003,0
69537,20
4631,30
90765,0
42735,0
27160,30
34138,0
73305,0
89698,20
79989,5
85902,10
76543,15
16233,0
4902,10
44531,0
32781,0
7853,10
86200,20
55023,0
30659,0
59570,0
97321,10
86323,0
2321,5
1417,20
37414,30
39485,10
2981,90
33795,0
2417,0
67303,0
41967,0
25647,5
30976,15
37472,0
44906,0
3025,10
66627,0
60865,5
8118,0
24669,0
57381,5
87157,0
97279,60
15846,15
58903,10
40412,15
27238,0
98095,0
99784,0
46485,15
39647,5
30933,10
44487,10
65985,45
97720,60
77099,0
16935,0
71913,20
17083,20
34642,20
14970,15
4173,0
67160,0
7080,5
74500,5
17770,45
34839,5
5668,20
49447,5
3309,30
415,10
27722,0
73927,10
80455,0
67732,0
81983,10
79180,20
13251,0
45610,5
96334,0
446,30
2040,0
46336,30
1572,0
14474,10
8387,90
53573,15
86433,0
28351,20
53597,10
45532,0
88538,0
98977,15
21931,5
98581,45
95055,30
16955,30
30194,5
74454,15
57652,0
83597,0
73151,5
70415,15
48909,5
77901,120
91453,0
14747,10
78120,30
35025,5
61891,0
90228,0
66712,5
75112,0
91500,0
54038,15
56892,10
66089,0
42263,15
62707,90
55221,30
43673,0
11346,0
32338,5
23316,0
44438,10
19801,0
89348,15
69906,45
69641,5
1954,20
28062,0
61852,0
19332,10
35318,0
43558,60
50877,0
10532,30
15504,20
5267,5
75900,20
82221,20
46132,0
4304,0
74989,30
57830,5
21787,5
52695,0
29504,0
26066,0
5643,60
65820,5
36702,0
5764,30
36205,20
94314,0
86294,0
92456,0
75029,5
27657,5
73112,5
49100,0
37973,5
16084,0
35959,0
26541,5
39849,45
72846,0
87429,15
15296,0
6117,20
59572,10
81769,15
31000,5
903,0
19461,15
86087,0
12996,0
88627,20
30632,20
81161,45
94772,10
28702,0
26453,0
90394,5
8320,15
26589,15
94083,10
60881,0
79854,10
86664,60
38328,30
86620,5
9240,0
79201,5
54955,60
86113,0
3767,0
42955,0
92497,60
39221,60
57423,15
92561,0
91174,0
36076,0
26920,0
42417,5
62445,20
66817,5
32838,0
52619,5
23855,0
51894,5
75246,0
82255,5
91500,45
30443,5
58517,45
64513,5
90648,0
78280,15
90173,0
4510,0
76349,20
35924,0
46252,0
86935,60
81797,20
1018,45
58065,0
8948,5
79656,0
29403,30
26861,0
91832,20
46483,0
83006,45
47788,0
87000,15
27802,30
13011,20
49388,5
70217,45
34326,0
23890,10
336,0
62555,15
68603,0
96467,90
47747,30
7656,0
60120,10
44398,0
8691,30
15801,5
48852,0
86982,0
86003,120
28572,5
13113,0
56875,0
11539,45
79958,90
18243,20
2170,10
44236,0
38637,5
70019,15
10369,0
90507,60
58785,30
58737,0
58740,5
69060,5
12485,30
61554,10
46813,0
49678,0
34267,5
33011,10
40148,0
73125,0
11064,15
80870,10
57512,0
19063,15
10662,0
52824,20
83381,0
60084,30
46759,0
17648,20
8182,0
22889,20
2240,90
80932,15
23233,0
17011,15
44727,5
18190,5
8716,0
94083,15
36294,0
67740,5
71637,0
83443,90
29684,30
77373,0
48761,10
51039,0
97614,0
11006,45
46306,0
98561,0
37238,15
27909,0
2224,0
57688,30
82073,30
828,0
73287,30
59465,0
52279,45
4405,0
93247,10
7785,20
33348,60
61668,60
24615,0
6946,20
61181,45
8421,0
17491,5
56738,5
43193,60
89588,15
47581,45
75855,0
61406,45
71072,5
89548,45
2854,0
70449,15
73948,0
29294,20
71017,30
52810,45
43404,0
12835,30
66854,15
93244,5
2457,10
29657,15
81808,0
11099,10
71954,5
69260,10
11286,0
81222,20
99687,0
88136,0
71365,30
30904,15
71146,0
76626,30
90860,0
8071,0
22550,0
92452,60
67835,0
65797,15
11356,0
33692,45
18890,20
15417,0
32680,0
67406,0
82887,0
30858,15
3045,20
58793,0
33618,20
36858,0
32459,60
14068,5
1379,0
82594,5
94902,0
49297,30
29089,5
72351,0
52509,5
89504,0
4909,0
12124,15
76908,15
63745,0
87004,0
10819,0
22682,0
35660,20
8294,30
11180,0
22542,45
82746,10
71609,0
73970,0
80124,90
82789,5
40031,0
18638,0
55322,0
20769,0
20326,5
26043,0
92667,90
14586,5
71225,45
85220,0
80956,30
94141,20
9226,15
68006,15
45337,15
532,0
15523,30
10358,15
64570,15
37632,0
88543,45
20817,15
55883,5
51241,45
59395,5
80270,0
8460,0
66782,0
88644,5
70745,120
75754,5
5351,0
52132,45
59977,5
43838,0
6081,0
53145,10
12791,0
51847,0
1009,5
47102,0
91182,5
8499,15
86541,0
25425,15
66127,0
47623,0
28263,15
32868,15
4374,5
99379,20
62838,5
62979,0
62085,0
79505,20
47902,0
86045,45
16416,5
102,15
74761,0
5923,15
44410,0
81186,0
69366,10
11677,5
55244,20
67422,0
70397,60
90506,5
81471,20
85809,45
90397,10
90797,30
11033,30
21009,45
28094,15
95617,0
83522,20
60594,5
68222,0
96089,0
78976,15
38807,30
23557,0
4212,0
32324,15
50891,30
26530,15
28907,10
28214,0
1386,0
80037,0
35218,0
58961,15
58735,0
93533,0
47114,20
89349,0
61502,15
58598,60
39066,0
8476,0
3822,10
54561,0
62690,30
82026,60
18574,0
40630,5
57872,0
71907,0
22836,15
46721,5
92318,20
46998,0
67476,0
84078,0
97350,0
88592,0
61009,90
33365,0
91454,45
36799,5
64894,0
10679,5
21673,5
73999,120
91063,10
30000,45
9771,5
52950,45
88281,45
26641,45
62036,15
71230,0
69858,15
87080,0
72656,5
31969,30
99415,0
34613,30
29509,5
75024,60
8985,0
55251,10
52511,0
88966,45
71939,5
65277,0
16850,15
45449,20
16105,5
6068,5
57333,10
96482,90
269,0
19100,5
79153,15
78173,0
23976,0
45527,0
83104,0
32259,0
29593,20
67611,5
84728,0
60296,90
8568,15
2321,10
35445,0
66672,5
3019,5
27764,30
60906,0
77984,5
12562,0
33523,0
93998,0
67359,5
87934,0
14448,20
58004,5
26409,60
18141,0
83773,10
60250,0
97251,0
97649,0
47279,0
83857,0
22989,10
37463,0
68093,0
62728,45
80999,45
39808,0
60948,0
40506,0
80310,0
51293,0
55160,20
48903,10
63472,20
90825,5
7824,20
80753,0
17304,60
69146,0
4400,0
10095,30
2979,15
49730,0
17740,20
87791,0
28206,0
54301,5
77302,0
58314,0
91874,0
65673,120
81637,15
77171,30
89324,0
79602,5
25557,0
64383,0
79673,0
77474,5
61179,0
96029,5
43566,0
94466,15
98860,20
74683,0
3277,10
26533,0
37677,0
99149,20
82233,0
79408,0
31308,0
54697,0
40886,0
43405,0
14233,60
35976,5
13728,0
85968,0
90886,0
40346,45
53599,0
1595,20
28202,0
8885,0
54098,0
82291,0
64865,0
47578,45
12600,0
21421,0
15894,0
71915,0
97350,0
62948,0
42461,10
98423,30
30615,60
61507,0
89278,0
65759,0
6821,0
62926,0
43920,0
39297,45
11890,0
7330,0
69981,0
91141,10
93218,0
3885,0
72233,0
51107,0
24939,0
7484,0
93528,5
47520,0
87750,0
33789,15
45340,0
15546,0
51774,0
51970,0
89719,0
86147,5
67684,20
12349,20
58223,10
3101,15
65997,60
85041,15
90597,30
29935,0
9568,5
9716,0
50106,0
76553,5
29557,0
35417,5
83402,0
17249,20
88651,15
52269,5
55754,0
52394,10
68252,0
51261,0
81654,5
16358,15
93605,0
39517,120
95262,10
58687,5
48549,0
19853,0
74484,5
1458,20
50970,0
41527,0
91405,15
71922,15
67907,30
6146,0
99720,30
44268,0
26795,30
75188,0
86862,60
8563,5
37752,15
97066,0
3494,0
18132,30
1840,20
41684,0
13557,0
62085,10
10793,30
58727,20
1462,20
98869,0
78695,20
87988,5
36352,20
14006,0
71881,0
12294,5
33196,20
67358,60
4093,30
23086,20
41693,45
23570,5
34283,0
63572,0
19844,0
64668,20
55823,5
63382,0
84269,5
79957,0
41594,5
74528,30
66631,0
25508,0
85073,0
31429,0
70750,10
601,5
65807,15
82664,20
3008,5
1553,0
1857,0
12409,0
33071,0
33501,0
67197,0
9591,10
76184,45
73750,30
29894,5
6127,0
22086,30
33444,0
71403,0
33827,0
33109,0
63594,15
69156,45
28321,0
88981,0
82996,5
13836,10
57501,0
55212,5
83981,15
49301,10
28490,5
46801,20
99165,10
7742,0
42886,30
7663,0
63578,0
33267,5
1469,5
44784,0
84886,0
69875,0
41301,5
22040,15
41732,60
63210,0
88288,0
28433,0
62853,0
78450,0
40184,45
93051,30
12128,0
52423,10
12079,20
61288,15
73359,15
11423,30
70899,30
78179,20
57668,10
36796,30
28538,0
90404,0
80505,5
43225,5
52394,0
7822,0
27113,0
81112,10
47666,10
91910,5
91400,20
6494,0
39824,20
18838,5
48424,20
34161,20
11337,30
96986,30
10565,45
62221,0
78391,60
93062,0
12643,0
12954,5
72642,30
12490,10
73278,5
12004,0
70232,5
74257,10
40955,0
44217,30
88631,0
84359,0
90840,0
11328,20
43956,0
87934,5
11189,60
38482,20
83402,0
11651,0
84259,5
42400,45
84962,10
51567,5
29589,45
99710,10
74114,0
57483,90
24816,10
34350,0
66909,20
27850,0
22212,5
20557,10
59483,0
65148,10
17185,30
28884,20
62652,30
57749,0
4173,0
74187,15
43522,10
59668,60
57393,5
96901,5
2840,0
2193,0
32747,0
85813,0
62145,0
45630,20
52211,0
95798,0
89503,20
97823,30
22114,0
1682,90
11014,60
61169,15
88161,0
7238,0
8270,0
45859,0
43964,0
66131,5
46040,0
47382,5
89480,15
83371,0
65678,15
48298,0
22239,15
42850,0
77032,30
64715,0
58317,10
92212,60
97733,15
98827,90
43044,60
88770,90
45292,0
74276,5
51430,60
96324,5
73151,0
73414,0
98456,0
61346,30
95331,10
91614,0
25298,20
65068,90
48086,30
60861,5
3274,0
51211,0
2400,0
2214,0
83790,0
37299,45
65022,20
87731,0
8153,0
60055,0
60775,90
82450,20
37737,0
25070,10
66635,15
11387,120
12209,0
76797,20
95638,10
10168,20
95809,30
97931,5
82035,0
17155,5
31448,30
80086,90
83924,90
6125,5
14143,0
12345,0
31034,5
18450,10
96856,0
53506,15
66337,0
40975,90
85421,10
77480,5
26868,5
53473,10
20071,15
20051,0
73050,0
51795,5
74527,0
16871,20
29086,0
81549,5
80626,0
70232,15
47170,10
29571,5
79327,10
42714,15
34967,0
72641,0
34440,15
31277,5
87848,15
46286,90
13715,15
9633,0
148,0
11849,0
2648,0
15758,10
27966,30
37961,45
81109,0
28608,0
12030,15
48066,20
58616,60
80163,5
42059,0
30588,20
46635,0
4133,60
9894,15
95164,15
14810,0
74986,20
43556,15
91566,5
19755,5
29854,10
26872,0
48391,45
12394,20
6021,45
40848,10
44355,30
41731,10
80009,5
9083,10
56845,0
5795,20
60010,10
97842,0
56882,0
46391,5
26356,20
73031,15
17390,15
57762,20
42539,30
73149,0
22529,45
36691,15
39400,0
36665,5
49356,0
21241,0
80479,60
473,20
82446,15
68945,0
82253,10
16050,90
78825,15
11336,0
52839,30
63354,5
31574,45
40787,0
46364,10
90526,20
95957,5
98179,10
80898,0
57641,5
60191,20
87415,20
15811,15
86709,0
16245,0
64890,20
17703,0
82265,0
73811,5
84140,5
81910,0
61003,0
74520,0
46042,5
80829,20
96688,0
63232,0
35338,10
79460,20
1915,0
95601,5
37971,0
12801,15
23701,5
72258,0
64465,0
42672,20
29449,15
64663,15
60889,0
55807,10
80127,15
36089,5
15680,15
9592,10
57253,0
10415,45
76571,0
34410,10
28584,5
98627,20
56423,45
39661,15
94531,30
13681,0
4148,20
96698,0
46598,0
18965,0
53335,15
20293,5
82535,0
78409,0
50462,5
91679,0
90599,60
23362,5
38333,0
32306,5
37299,0
2837,0
51140,0
19495,10
61553,0
4729,10
2372,0
35367,5
65052,30
15720,15
67237,0
78986,0
48681,0
20415,5
20403,60
25438,0
27538,20
69911,0
35716,90
79491,10
16356,0
35464,15
94820,5
80599,60
80823,0
31451,0
15195,0
57689,20
83581,10
95333,20
57866,30
20512,10
31601,10
63985,0
42882,0
79962,20
71594,60
48429,5
64722,15
45773,5
88663,0
92143,0
58797,30
39146,0
97172,5
94244,15
3135,30
6575,5
19652,45
78202,10
30354,5
109,0
91835,0
26652,30
18959,15
9722,0
92306,30
28827,0
37172,5
60403,10
36788,0
3185,0
86650,15
47860,0
50815,0
57912,60
71105,20
73161,0
25720,0
77231,15
82721,20
26442,60
50982,0
62722,0
16700,5
47747,15
11599,30
44500,0
83488,0
3073,0
95279,0
82873,0
78066,30
37393,0
78221,60
31625,0
71661,0
38449,0
7022,10
70649,0
96974,0
92889,15
38581,0
34020,15
20813,0
61951,10
99702,0
11870,0
58341,5
1340,20
8347,15
17054,5
98499,0
71891,10
16551,0
91256,20
62709,5
15698,10
10715,15
71811,0
90213,15
37026,0
28527,60
97428,0
26818,0
1917,45
21804,30
26484,15
82483,5
87231,0
53303,10
10044,0
60414,15
21071,5
5634,0
7474,0
86656,20
27495,10
86990,5
44203,10
97494,60
46463,0
81271,10
60691,30
61984,30
22293,0
83584,0
81842,15
11049,10
60307,15
84458,0
7956,45
41762,20
81588,15
80072,0
8741,5
95552,60
41906,0
9972,45
12249,0
7814,45
20985,0
23266,0
16659,15
59456,0
23416,15
24599,15
14395,0
58803,20
67832,0
71727,0
37037,15
3145,5
10803,15
22433,45
92553,0
99887,5
20107,0
9608,0
67795,0
87602,30
61460,10
9086,0
58586,0
33647,45
5366,10
12284,10
54944,0
89341,0
58417,0
86433,45
86915,0
43305,45
30202,10
4345,10
96657,0
270,15
20419,5
97313,0
46941,0
43956,0
64037,15
88145,5
37539,0
13425,0
73884,0
53106,15
98571,10
19781,10
91216,0
38567,0
69412,5
49103,45
37265,5
38667,0
20070,0
88202,30
68738,5
40560,5
72134,0
15110,0
29846,0
59021,0
24545,0
19475,0
74337,90
73563,60
22522,0
24250,0
71542,0
10246,10
36254,30
45674,15
46030,30
84275,10
88890,0
54438,15
2558,10
2665,45
77736,10
18867,0
47199,60
4697,90
25435,90
82103,0
93818,0
18374,15
97975,15
31601,0
677,0
44087,15
24014,0
50399,0
80766,0
20375,0
85292,5
85113,0
41501,0
68979,30
93765,30
83134,5
70461,15
74391,0
75202,0
26804,15
34468,0
75546,45
10528,5
32684,0
84573,0
32288,0
21146,0
57527,0
97448,0
29913,10
11858,20
99113,0
460,0
3497,120
48165,0
19348,15
75786,15
21637,0
73797,10
86087,0
57309,5
66641,20
38818,10
90150,30
25123,0
35200,30
2015,0
67938,15
92962,10
9945,0
70738,5
32725,15
47817,45
7638,5
12550,5
31400,15
11092,5
43975,0
46147,5
39279,15
35789,0
69380,0
69125,0
51463,5
58905,0
1378,45
17378,20
5073,60
67132,5
6294,0
52050,5
143,5
33968,0
72762,20
62040,20
71017,0
69382,30
87697,5
99758,0
92230,5
48661,120
90758,0
29634,90
51900,0
21418,30
19980,20
74515,0
25977,0
26628,0
79642,15
47346,5
17279,20
63097,60
80896,20
32219,20
15779,10
12140,0
39820,5
73367,0
40300,10
588,45
44865,90
13601,0
98717,0
33457,10
91742,15
52974,0
34146,15
86728,5
3645,0
8667,0
14741,20
42602,5
45285,60
90073,5
75162,0
85116,5
1658,60
60441,30
9125,10
43403,15
23322,5
68704,5
89005,0
18478,5
70481,15
36744,20
21609,5
5340,15
37627,0
27412,5
41922,5
85161,15
17633,15
88527,15
35637,0
99987,15
26800,10
4421,20
79501,10
49064,0
55102,10
66734,0
65532,5
79668,0
87565,5
21199,0
39766,0
17986,5
89641,0
47161,10
78740,20
19312,20
86822,5
64238,0
80830,0
60455,5
83257,0
12654,5
97050,0
9491,0
59185,20
8645,60
65816,0
23292,0
36123,30
52339,5
65749,10
80213,10
90863,5
81666,60
97835,20
1282,60
40297,0
37775,5
9603,120
68850,30
59294,15
12118,0
10582,10
91725,0
19940,5
232,20
48056,20
83476,0
34742,0
86998,5
70978,0
76861,15
44004,60
30329,15
55295,0
66177,0
25037,30
17054,5
59306,0
94471,0
27091,20
69068,0
96216,0
68631,5
54424,0
41464,10
77720,30
68863,90
24353,5
86552,10
52008,5
86368,90
20472,15
48790,0
16762,15
66714,5
45572,0
77183,10
50505,0
49006,15
5435,0
63295,60
20391,0
13964,20
68001,0
2517,60
44809,0
76605,20
77044,0
96008,0
28762,0
16169,10
48598,0
86143,15
15007,10
27403,30
69457,0
61507,10
36782,0
28834,45
53544,0
53236,0
19442,5
84908,0
38664,0
15545,15
90778,15
12608,90
71862,0
96600,0
37297,60
39785,0
64383,45
21847,10
68452,0
80820,5
31274,0
73051,10
92867,0
95468,0
37843,5
98896,0
52857,0
36578,15
3721,0
49348,0
91631,15
16553,0
40463,30
34080,0
37644,0
61122,0
63595,20
90100,0
86790,15
46476,0
49251,10
85881,5
17560,5
59142,0
17163,5
80989,0
44323,20
34231,0
26867,10
51049,20
76708,15
95132,5
71955,15
40094,60
55381,0
77871,0
52780,90
86472,45
27799,0
95949,0
81648,0
67841,10
91918,5
6103,5
66300,5
70312,0
57002,0
89083,0
32401,0
16035,10
92761,15
64192,20
48262,60
62547,5
92367,0
78511,60
14026,5
11664,0
56481,15
13217,0
82102,0
50134,5
43802,0
1699,15
34123,20
78247,0
93904,5
72200,0
53657,30
6092,0
47597,0
54615,10
59730,5
49715,0
47028,60
31111,0
81214,15
51455,10
48435,0
84064,10
19387,0
83730,5
99578,15
82143,20
86233,120
64895,10
34892,20
70250,10
74318,0
15328,15
5785,45
7398,0
24588,0
27728,30
60567,0
67576,0
35444,10
93845,60
5160,30
66212,20
82339,5
41594,15
26874,15
11128,90
94429,90
23983,0
63452,0
37015,0
41093,10
39145,120
84115,10
28873,0
68198,0
25506,5
50473,45
66986,5
21618,30
96659,0
97744,0
15603,30
29302,60
62452,20
42470,0
57930,30
94610,0
22514,10
30125,10
55601,0
90727,5
98023,0
19814,0
54686,10
34872,0
94992,0
7703,20
87848,0
97443,30
50177,15
31109,0
27491,20
8227,0
79115,0
25024,30
2863,45
70226,0
64781,0
29084,5
73211,60
61299,5
33684,60
10363,0
15861,5
14071,0
9194,15
28310,120
27767,0
4312,60
65535,0
35999,5
66839,5
16342,30
82596,0
11216,60
15902,0
32998,15
34623,0
65285,10
34404,0
65530,30
67302,5
35874,20
61741,0
11251,20
20909,0
45911,5
69125,20
78395,5
64974,0
91765,0
26597,0
66020,0
44650,15
90774,0
1380,0
743,0
36374,90
82468,45
895,0
81306,5
72691,15
92734,5
10929,5
33687,0
16935,30
97670,60
46197,0
69305,0
28019,0
62453,0
83112,15
649,0
64285,0
74249,5
34595,5
19543,10
43245,0
10814,45
33609,0
86569,5
80020,0
89210,0
74704,0
73985,0
39272,15
38965,5
19855,90
41654,0
99175,0
63507,5
1044,0
1697,5
10912,0
14237,10
8098,0
46677,20
54361,90
39015,0
91500,30
10521,15
51883,20
99365,0
49186,5
31780,20
11411,15
48844,20
57783,5
80888,30
33448,15
43712,0
23103,0
13521,30
19731,5
25454,0
97211,30
10925,15
49610,0
88302,10
15178,5
81798,20
83070,5
13629,5
84068,5
14630,0
76660,0
55766,60
14238,20
82078,0
58513,10
79477,0
11132,0
29795,0
90526,0
72086,0
53492,30
71370,30
13807,20
60973,10
39946,0
2065,0
73719,0
40207,5
11548,15
97394,0
18821,20
13518,5
62307,10
41811,0
72374,0
30719,0
87874,60
52634,15
15136,5
72394,15
43071,45
12996,0
24745,10
47017,0
7411,0
54707,5
15776,120
20050,30
18,10
44194,0
63949,15
26521,5
52877,10
19694,5
77983,0
77883,0
39714,0
34359,5
58259,0
50223,10
63712,15
92708,0
61186,5
78974,15
51930,0
39636,0
22070,15
4279,0
36331,45
46959,20
57558,5
51075,0
